MBps,bytes,channels,cipher,correct,diffusion_ms,height,image,image_kind,image_size,keygen_ms,mode,permutation_ms,repeat,run_id,total_ms,variant,width
134.262,3145728,3,logistic_xor,1,5.163,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,12.6257,full,0.000837,1,full__gradient_1024x1024__rep1,22.3443,scalar_avx2,1024
11.746,3145728,3,logistic_permute_xor,1,5.582,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,10.9457,full,234.504,1,full__gradient_1024x1024__rep1,255.405,scalar_avx2,1024
100.142,3145728,3,arnold_xor,1,2.14231,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,10.2845,full,16.0699,1,full__gradient_1024x1024__rep1,29.9576,scalar_avx2,1024
77.6177,3145728,3,tiled_arnold_xor,1,5.26328,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,11.5647,full,16.9,1,full__gradient_1024x1024__rep1,38.651,scalar_avx2,1024
78.5424,3145728,3,tent_block_xor,1,5.19108,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,28.482,full,0.000599,1,full__gradient_1024x1024__rep1,38.1959,scalar_avx2,1024
24.4061,3145728,3,sine_xor,1,2.49909,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,119.118,full,0.000891,1,full__gradient_1024x1024__rep1,122.92,scalar_avx2,1024
66.8662,3145728,3,coupled_lattice_xor,1,2.40227,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,41.1568,full,0.000736,1,full__gradient_1024x1024__rep1,44.8657,scalar_avx2,1024
11.2037,3145728,3,hamiltonian_lattice_xor,1,2.19389,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,264.065,full,0.001247,1,full__gradient_1024x1024__rep1,267.768,scalar_avx2,1024
312.977,3145728,3,chaotic_seed_mix_xor,1,2.50505,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,5.57929,full,0.001131,1,full__gradient_1024x1024__rep1,9.58536,scalar_avx2,1024
578.249,3145728,3,aes_ctr,1,3.65233,1024,images/datasets/synthetic/gradient_1024x1024.ppm,gradient,1024x1024,0,full,0,1,full__gradient_1024x1024__rep1,5.18807,openssl_evp,1024
